Alphabetical list of Lua fields for OpenTX version 2.1.0


Field name               Field description
ls                       Left slider
ls0                      Logical switch L0
ls1                      Logical switch L1
ls2                      Logical switch L2
ls3                      Logical switch L3
ls4                      Logical switch L4
ls5                      Logical switch L5
ls6                      Logical switch L6
ls7                      Logical switch L7
ls8                      Logical switch L8
ls9                      Logical switch L9
ls10                     Logical switch L10
ls11                     Logical switch L11
ls12                     Logical switch L12
ls13                     Logical switch L13
ls14                     Logical switch L14
ls15                     Logical switch L15
ls16                     Logical switch L16
ls17                     Logical switch L17
ls18                     Logical switch L18
ls19                     Logical switch L19
ls20                     Logical switch L20
ls21                     Logical switch L21
ls22                     Logical switch L22
ls23                     Logical switch L23
ls24                     Logical switch L24
ls25                     Logical switch L25
ls26                     Logical switch L26
ls27                     Logical switch L27
ls28                     Logical switch L28
ls29                     Logical switch L29
ls30                     Logical switch L30
ls31                     Logical switch L31
pilot-latitude           Latitude of frist GPS position [degrees, North is positive]
pilot-longitude          Longitude of frist GPS position [degrees, East is positive]
power                    Current sensor - power [wats]
power-max                Current sensor - highest power [wats]
rpm                      Rotational speed [revolutions per minute]
rpm-max                  Highest rotational speed [revolutions per minute] [meters]
rs                       Right slider
rssi                     RSSI [more is better]
rud                      Rudder
s1                       Potentiometer 1
s2                       Potentiometer 2
s3                       Potentiometer 3
sa                       Switch A
sb                       Switch B
sc                       Switch C
sd                       Switch D
se                       Switch E
sf                       Switch F
sg                       Switch G
sh                       Switch H
swr                      Transmitter antenna quality [less is better]
temp1                    Temperature 1 [degrees celsius]
temp1-max                Highest temperature 1 [degrees celsius]
temp2                    Temperature 2 [degrees celsius]
temp2-max                Highest temperature 2 [degrees celsius]
thr                      Throttle
timer1                   Timer 1 value [seconds]
timer2                   Timer 2 value [seconds]
timer3                   Timer 3 value [seconds]
trim-ail                 Aileron trim
trim-ele                 Elevator trim
trim-rud                 Rudder trim
trim-thr                 Throttle trim
trn0                     Trainer input 0
trn1                     Trainer input 1
trn2                     Trainer input 2
trn3                     Trainer input 3
trn4                     Trainer input 4
trn5                     Trainer input 5
trn6                     Trainer input 6
trn7                     Trainer input 7
trn8                     Trainer input 8
trn9                     Trainer input 9
trn10                    Trainer input 10
trn11                    Trainer input 11
trn12                    Trainer input 12
trn13                    Trainer input 13
trn14                    Trainer input 14
trn15                    Trainer input 15
tx-voltage               Transmitter battery voltage [volts]
vertical-speed           Variometer vertical speed [m/s]
vfas                     Current sensor - voltage [volts]
vfas-min                 Current sensor - lowest voltage [volts]
